,Symbol,Name,Sector,Date,Price
0,MMM,3M Company,Industrials,2023-09-15 00:00:00,101.05999755859376
1,AOS,A.O. Smith Corp,Industrials,2023-09-15 00:00:00,66.7699966430664
2,ABT,Abbott Laboratories,Health Care,2023-09-15 00:00:00,101.73999786376952
3,ABBV,AbbVie Inc.,Health Care,2023-09-15 00:00:00,152.1199951171875
4,ACN,Accenture plc,Information Technology,2023-09-15 00:00:00,312.5299987792969
5,ATVI,Activision Blizzard,Information Technology,2023-09-15 00:00:00,91.81999969482422
6,AYI,Acuity Brands Inc,Industrials,2023-09-15 00:00:00,159.58999633789062
7,ADBE,Adobe Systems Inc,Information Technology,2023-09-15 00:00:00,528.8900146484375
8,AAP,Advance Auto Parts,Consumer Discretionary,2023-09-15 00:00:00,59.81999969482422
9,AMD,Advanced Micro Devices Inc,Information Technology,2023-09-15 00:00:00,101.48999786376952
10,AES,AES Corp,Utilities,2023-09-15 00:00:00,17.239999771118164
11,AET,Aetna Inc,Health Care,2023-09-15 00:00:00,
12,AMG,Affiliated Managers Group Inc,Financials,2023-09-15 00:00:00,134.58999633789062
13,AFL,AFLAC Inc,Financials,2023-09-15 00:00:00,76.51000213623047
14,A,Agilent Technologies Inc,Health Care,2023-09-15 00:00:00,115.91000366210938
15,APD,Air Products & Chemicals Inc,Materials,2023-09-15 00:00:00,302.1099853515625
16,AKAM,Akamai Technologies Inc,Information Technology,2023-09-15 00:00:00,104.5
17,ALK,Alaska Air Group Inc,Industrials,2023-09-15 00:00:00,39.470001220703125
18,ALB,Albemarle Corp,Materials,2023-09-15 00:00:00,183.83999633789065
19,ARE,Alexandria Real Estate Equities Inc,Real Estate,2023-09-15 00:00:00,113.7300033569336
20,ALXN,Alexion Pharmaceuticals,Health Care,2023-09-15 00:00:00,
21,ALGN,Align Technology,Health Care,2023-09-15 00:00:00,332.0899963378906
22,ALLE,Allegion,Industrials,2023-09-15 00:00:00,105.68000030517578
23,AGN,"Allergan, Plc",Health Care,2023-09-15 00:00:00,
24,ADS,Alliance Data Systems,Information Technology,2023-09-15 00:00:00,
25,LNT,Alliant Energy Corp,Utilities,2023-09-15 00:00:00,51.77999877929688
26,ALL,Allstate Corp,Financials,2023-09-15 00:00:00,108.77999877929688
27,GOOGL,Alphabet Inc Class A,Information Technology,2023-09-15 00:00:00,137.39999389648438
28,GOOG,Alphabet Inc Class C,Information Technology,2023-09-15 00:00:00,138.3000030517578
29,MO,Altria Group Inc,Consumer Staples,2023-09-15 00:00:00,43.52999877929688
30,AMZN,Amazon.com Inc,Consumer Discretionary,2023-09-15 00:00:00,140.38999938964844
31,AEE,Ameren Corp,Utilities,2023-09-15 00:00:00,80.7699966430664
32,AAL,American Airlines Group,Industrials,2023-09-15 00:00:00,13.3100004196167
33,AEP,American Electric Power,Utilities,2023-09-15 00:00:00,80.04000091552734
34,AXP,American Express Co,Financials,2023-09-15 00:00:00,163.75
35,AIG,"American International Group, Inc.",Financials,2023-09-15 00:00:00,61.18000030517578
36,AMT,American Tower Corp A,Real Estate,2023-09-15 00:00:00,180.13999938964844
37,AWK,American Water Works Company Inc,Utilities,2023-09-15 00:00:00,138.89999389648438
38,AMP,Ameriprise Financial,Financials,2023-09-15 00:00:00,347.1199951171875
39,ABC,AmerisourceBergen Corp,Health Care,2023-09-15 00:00:00,178.2899932861328
40,AME,AMETEK Inc,Industrials,2023-09-15 00:00:00,151.6300048828125
41,AMGN,Amgen Inc,Health Care,2023-09-15 00:00:00,260.7200012207031
42,APH,Amphenol Corp,Information Technology,2023-09-15 00:00:00,85.72000122070312
43,APC,Anadarko Petroleum Corp,Energy,2023-09-15 00:00:00,
44,ADI,"Analog Devices, Inc.",Information Technology,2023-09-15 00:00:00,178.13999938964844
45,ANDV,Andeavor,Energy,2023-09-15 00:00:00,
46,ANSS,ANSYS,Information Technology,2023-09-15 00:00:00,310.7200012207031
47,ANTM,Anthem Inc.,Health Care,2023-09-15 00:00:00,
48,AON,Aon plc,Financials,2023-09-15 00:00:00,336.1600036621094
49,APA,Apache Corporation,Energy,2023-09-15 00:00:00,42.459999084472656
50,AIV,Apartment Investment & Management,Real Estate,2023-09-15 00:00:00,7.340000152587891
51,AAPL,Apple Inc.,Information Technology,2023-09-15 00:00:00,175.00999450683594
52,AMAT,Applied Materials Inc,Information Technology,2023-09-15 00:00:00,138.25
53,APTV,Aptiv Plc,Consumer Discretionary,2023-09-15 00:00:00,102.45999908447266
54,ADM,Archer-Daniels-Midland Co,Consumer Staples,2023-09-15 00:00:00,79.3499984741211
55,ARNC,Arconic Inc,Industrials,2023-09-15 00:00:00,
56,AJG,Arthur J. Gallagher & Co.,Financials,2023-09-15 00:00:00,230.13999938964844
57,AIZ,Assurant Inc,Financials,2023-09-15 00:00:00,138.64999389648438
58,T,AT&T Inc,Telecommunication Services,2023-09-15 00:00:00,15.229999542236328
59,ADSK,Autodesk Inc,Information Technology,2023-09-15 00:00:00,213.3500061035156
60,ADP,Automatic Data Processing,Information Technology,2023-09-15 00:00:00,245.30999755859372
61,AZO,AutoZone Inc,Consumer Discretionary,2023-09-15 00:00:00,2529.679931640625
62,AVB,"AvalonBay Communities, Inc.",Real Estate,2023-09-15 00:00:00,183.88999938964844
63,AVY,Avery Dennison Corp,Materials,2023-09-15 00:00:00,180.55999755859372
64,BHGE,"Baker Hughes, a GE Company",Energy,2023-09-15 00:00:00,
65,BLL,Ball Corp,Materials,2023-09-15 00:00:00,
66,BAC,Bank of America Corp,Financials,2023-09-15 00:00:00,28.84000015258789
67,BAX,Baxter International Inc.,Health Care,2023-09-15 00:00:00,39.08000183105469
68,BBT,BB&T Corporation,Financials,2023-09-15 00:00:00,
69,BDX,Becton Dickinson,Health Care,2023-09-15 00:00:00,263.739990234375
70,BRK.B,Berkshire Hathaway,Financials,2023-09-15 00:00:00,
71,BBY,Best Buy Co. Inc.,Consumer Discretionary,2023-09-15 00:00:00,72.38999938964844
72,BIIB,Biogen Inc.,Health Care,2023-09-15 00:00:00,254.7899932861328
73,BLK,BlackRock,Financials,2023-09-15 00:00:00,697.4099731445312
74,HRB,Block H&R,Financials,2023-09-15 00:00:00,39.63999938964844
75,BA,Boeing Company,Industrials,2023-09-15 00:00:00,208.1100006103516
76,BWA,BorgWarner,Consumer Discretionary,2023-09-15 00:00:00,41.04999923706055
77,BXP,Boston Properties,Real Estate,2023-09-15 00:00:00,66.27999877929688
78,BSX,Boston Scientific,Health Care,2023-09-15 00:00:00,52.900001525878906
79,BHF,Brighthouse Financial Inc,Financials,2023-09-15 00:00:00,51.900001525878906
80,BMY,Bristol-Myers Squibb,Health Care,2023-09-15 00:00:00,59.02999877929688
81,AVGO,Broadcom,Information Technology,2023-09-15 00:00:00,851.6799926757812
82,BF.B,Brown-Forman Corp.,Consumer Staples,2023-09-15 00:00:00,
83,CHRW,C. H. Robinson Worldwide,Industrials,2023-09-15 00:00:00,90.54000091552734
84,CA,"CA, Inc.",Information Technology,2023-09-15 00:00:00,
85,COG,Cabot Oil & Gas,Energy,2023-09-15 00:00:00,
86,CDNS,Cadence Design Systems,Information Technology,2023-09-15 00:00:00,234.0800018310547
87,CPB,Campbell Soup,Consumer Staples,2023-09-15 00:00:00,43.040000915527344
88,COF,Capital One Financial,Financials,2023-09-15 00:00:00,104.45999908447266
89,CAH,Cardinal Health Inc.,Health Care,2023-09-15 00:00:00,87.75
90,KMX,Carmax Inc,Consumer Discretionary,2023-09-15 00:00:00,83.23999786376953
91,CCL,Carnival Corp.,Consumer Discretionary,2023-09-15 00:00:00,15.1899995803833
92,CAT,Caterpillar Inc.,Industrials,2023-09-15 00:00:00,279.1499938964844
93,CBOE,CBOE Holdings,Financials,2023-09-15 00:00:00,149.25999450683594
94,CBG,CBRE Group,Real Estate,2023-09-15 00:00:00,
95,CBS,CBS Corp.,Consumer Discretionary,2023-09-15 00:00:00,
96,CELG,Celgene Corp.,Health Care,2023-09-15 00:00:00,
97,CNC,Centene Corporation,Health Care,2023-09-15 00:00:00,67.80999755859375
98,CNP,CenterPoint Energy,Utilities,2023-09-15 00:00:00,29.07999992370605
99,CTL,CenturyLink Inc,Telecommunication Services,2023-09-15 00:00:00,
100,CERN,Cerner,Health Care,2023-09-15 00:00:00,
101,CF,CF Industries Holdings Inc,Materials,2023-09-15 00:00:00,82.0999984741211
102,SCHW,Charles Schwab Corporation,Financials,2023-09-15 00:00:00,58.220001220703125
103,CHTR,Charter Communications,Consumer Discretionary,2023-09-15 00:00:00,447.9500122070313
104,CHK,Chesapeake Energy,Energy,2023-09-15 00:00:00,85.44999694824219
105,CVX,Chevron Corp.,Energy,2023-09-15 00:00:00,166.5
106,CMG,Chipotle Mexican Grill,Consumer Discretionary,2023-09-15 00:00:00,1912.5
107,CB,Chubb Limited,Financials,2023-09-15 00:00:00,212.1999969482422
108,CHD,Church & Dwight,Consumer Staples,2023-09-15 00:00:00,95.22000122070312
109,CI,CIGNA Corp.,Health Care,2023-09-15 00:00:00,283.2200012207031
110,XEC,Cimarex Energy,Energy,2023-09-15 00:00:00,
111,CINF,Cincinnati Financial,Financials,2023-09-15 00:00:00,107.19000244140624
112,CTAS,Cintas Corporation,Industrials,2023-09-15 00:00:00,515.0800170898438
113,CSCO,Cisco Systems,Information Technology,2023-09-15 00:00:00,56.040000915527344
114,C,Citigroup Inc.,Financials,2023-09-15 00:00:00,42.709999084472656
115,CFG,Citizens Financial Group,Financials,2023-09-15 00:00:00,27.959999084472656
116,CTXS,Citrix Systems,Information Technology,2023-09-15 00:00:00,
117,CME,CME Group Inc.,Financials,2023-09-15 00:00:00,206.82000732421875
118,CMS,CMS Energy,Utilities,2023-09-15 00:00:00,57.209999084472656
119,KO,Coca-Cola Company (The),Consumer Staples,2023-09-15 00:00:00,57.93999862670898
120,CTSH,Cognizant Technology Solutions,Information Technology,2023-09-15 00:00:00,70.16999816894531
121,CL,Colgate-Palmolive,Consumer Staples,2023-09-15 00:00:00,73.16999816894531
122,CMCSA,Comcast Corp.,Consumer Discretionary,2023-09-15 00:00:00,45.34000015258789
123,CMA,Comerica Inc.,Financials,2023-09-15 00:00:00,43.56999969482422
124,CAG,Conagra Brands,Consumer Staples,2023-09-15 00:00:00,28.940000534057617
125,CXO,Concho Resources,Energy,2023-09-15 00:00:00,
126,COP,ConocoPhillips,Energy,2023-09-15 00:00:00,123.56999969482422
127,ED,Consolidated Edison,Utilities,2023-09-15 00:00:00,91.48999786376952
128,STZ,Constellation Brands,Consumer Staples,2023-09-15 00:00:00,260.3399963378906
129,GLW,Corning Inc.,Information Technology,2023-09-15 00:00:00,31.229999542236328
130,COST,Costco Wholesale Corp.,Consumer Staples,2023-09-15 00:00:00,556.3599853515625
131,COTY,"Coty, Inc",Consumer Staples,2023-09-15 00:00:00,11.90999984741211
132,CCI,Crown Castle International Corp.,Real Estate,2023-09-15 00:00:00,98.41000366210938
133,CSRA,CSRA Inc.,Information Technology,2023-09-15 00:00:00,
134,CSX,CSX Corp.,Industrials,2023-09-15 00:00:00,30.850000381469727
135,CMI,Cummins Inc.,Industrials,2023-09-15 00:00:00,235.3699951171875
136,CVS,CVS Health,Consumer Staples,2023-09-15 00:00:00,70.87000274658203
137,DHI,D. R. Horton,Consumer Discretionary,2023-09-15 00:00:00,112.37000274658205
138,DHR,Danaher Corp.,Health Care,2023-09-15 00:00:00,255.25
139,DRI,Darden Restaurants,Consumer Discretionary,2023-09-15 00:00:00,150.05999755859375
140,DVA,DaVita Inc.,Health Care,2023-09-15 00:00:00,98.33000183105467
141,DE,Deere & Co.,Industrials,2023-09-15 00:00:00,412.1099853515625
142,DAL,Delta Air Lines Inc.,Industrials,2023-09-15 00:00:00,39.900001525878906
143,XRAY,Dentsply Sirona,Health Care,2023-09-15 00:00:00,35.540000915527344
144,DVN,Devon Energy Corp.,Energy,2023-09-15 00:00:00,49.68000030517578
145,DLR,Digital Realty Trust Inc,Real Estate,2023-09-15 00:00:00,128.75
146,DFS,Discover Financial Services,Financials,2023-09-15 00:00:00,89.73999786376953
147,DISCA,Discovery Communications-A,Consumer Discretionary,2023-09-15 00:00:00,
148,DISCK,Discovery Communications-C,Consumer Discretionary,2023-09-15 00:00:00,
149,DISH,Dish Network,Consumer Discretionary,2023-09-15 00:00:00,6.539999961853027
150,DG,Dollar General,Consumer Discretionary,2023-09-15 00:00:00,115.68000030517578
151,DLTR,Dollar Tree,Consumer Discretionary,2023-09-15 00:00:00,112.3499984741211
152,D,Dominion Energy,Utilities,2023-09-15 00:00:00,48.470001220703125
153,DOV,Dover Corp.,Industrials,2023-09-15 00:00:00,144.4499969482422
154,DWDP,DowDuPont,Materials,2023-09-15 00:00:00,
155,DPS,Dr Pepper Snapple Group,Consumer Staples,2023-09-15 00:00:00,
156,DTE,DTE Energy Co.,Utilities,2023-09-15 00:00:00,106.77999877929688
157,DUK,Duke Energy,Utilities,2023-09-15 00:00:00,95.18000030517578
158,DRE,Duke Realty Corp,Real Estate,2023-09-15 00:00:00,
159,DXC,DXC Technology,Information Technology,2023-09-15 00:00:00,20.690000534057617
160,ETFC,E*Trade,Financials,2023-09-15 00:00:00,
161,EMN,Eastman Chemical,Materials,2023-09-15 00:00:00,79.0
162,ETN,Eaton Corporation,Industrials,2023-09-15 00:00:00,217.63999938964844
163,EBAY,eBay Inc.,Information Technology,2023-09-15 00:00:00,44.560001373291016
164,ECL,Ecolab Inc.,Materials,2023-09-15 00:00:00,177.9600067138672
165,EIX,Edison Int'l,Utilities,2023-09-15 00:00:00,71.55999755859375
166,EW,Edwards Lifesciences,Health Care,2023-09-15 00:00:00,73.19999694824219
167,EA,Electronic Arts,Information Technology,2023-09-15 00:00:00,120.45999908447266
168,EMR,Emerson Electric Company,Industrials,2023-09-15 00:00:00,98.86000061035156
169,ETR,Entergy Corp.,Utilities,2023-09-15 00:00:00,98.4000015258789
170,EVHC,Envision Healthcare,Health Care,2023-09-15 00:00:00,
171,EOG,EOG Resources,Energy,2023-09-15 00:00:00,132.17999267578125
172,EQT,EQT Corporation,Energy,2023-09-15 00:00:00,41.52999877929688
173,EFX,Equifax Inc.,Industrials,2023-09-15 00:00:00,196.8600006103516
174,EQIX,Equinix,Real Estate,2023-09-15 00:00:00,776.219970703125
175,EQR,Equity Residential,Real Estate,2023-09-15 00:00:00,63.15999984741211
176,ESS,"Essex Property Trust, Inc.",Real Estate,2023-09-15 00:00:00,225.22000122070312
177,EL,Estee Lauder Cos.,Consumer Staples,2023-09-15 00:00:00,155.6999969482422
178,RE,Everest Re Group Ltd.,Financials,2023-09-15 00:00:00,
179,ES,Eversource Energy,Utilities,2023-09-15 00:00:00,64.20999908447266
180,EXC,Exelon Corp.,Utilities,2023-09-15 00:00:00,41.650001525878906
181,EXPE,Expedia Inc.,Consumer Discretionary,2023-09-15 00:00:00,106.91000366210938
182,EXPD,Expeditors International,Industrials,2023-09-15 00:00:00,118.44000244140624
183,ESRX,Express Scripts,Health Care,2023-09-15 00:00:00,
184,EXR,Extra Space Storage,Real Estate,2023-09-15 00:00:00,128.05999755859375
185,XOM,Exxon Mobil Corp.,Energy,2023-09-15 00:00:00,116.6999969482422
186,FFIV,F5 Networks,Information Technology,2023-09-15 00:00:00,158.47000122070312
187,FB,"Facebook, Inc.",Information Technology,2023-09-15 00:00:00,
188,FAST,Fastenal Co,Industrials,2023-09-15 00:00:00,55.220001220703125
189,FRT,Federal Realty Investment Trust,Real Estate,2023-09-15 00:00:00,98.81999969482422
190,FDX,FedEx Corporation,Industrials,2023-09-15 00:00:00,254.0800018310547
191,FIS,Fidelity National Information Services,Information Technology,2023-09-15 00:00:00,56.900001525878906
192,FITB,Fifth Third Bancorp,Financials,2023-09-15 00:00:00,27.440000534057617
193,FE,FirstEnergy Corp,Utilities,2023-09-15 00:00:00,36.90999984741211
194,FISV,Fiserv Inc,Information Technology,2023-09-15 00:00:00,
195,FLIR,FLIR Systems,Information Technology,2023-09-15 00:00:00,
196,FLS,Flowserve Corporation,Industrials,2023-09-15 00:00:00,39.15999984741211
197,FLR,Fluor Corp.,Industrials,2023-09-15 00:00:00,35.560001373291016
198,FMC,FMC Corporation,Materials,2023-09-15 00:00:00,75.6500015258789
199,FL,Foot Locker Inc,Consumer Discretionary,2023-09-15 00:00:00,18.309999465942383
200,F,Ford Motor,Consumer Discretionary,2023-09-15 00:00:00,12.609999656677246
201,FTV,Fortive Corp,Industrials,2023-09-15 00:00:00,75.98999786376953
202,FBHS,Fortune Brands Home & Security,Industrials,2023-09-15 00:00:00,
203,BEN,Franklin Resources,Financials,2023-09-15 00:00:00,26.25
204,FCX,Freeport-McMoRan Inc.,Materials,2023-09-15 00:00:00,40.369998931884766
205,GPS,Gap Inc.,Consumer Discretionary,2023-09-15 00:00:00,11.199999809265137
206,GRMN,Garmin Ltd.,Consumer Discretionary,2023-09-15 00:00:00,106.12000274658205
207,IT,Gartner Inc,Information Technology,2023-09-15 00:00:00,350.1400146484375
208,GD,General Dynamics,Industrials,2023-09-15 00:00:00,224.0500030517578
209,GE,General Electric,Industrials,2023-09-15 00:00:00,115.48999786376952
210,GGP,General Growth Properties Inc.,Real Estate,2023-09-15 00:00:00,
211,GIS,General Mills,Consumer Staples,2023-09-15 00:00:00,65.8499984741211
212,GM,General Motors,Consumer Discretionary,2023-09-15 00:00:00,33.95000076293945
213,GPC,Genuine Parts,Consumer Discretionary,2023-09-15 00:00:00,148.8300018310547
214,GILD,Gilead Sciences,Health Care,2023-09-15 00:00:00,75.66999816894531
215,GPN,Global Payments Inc.,Information Technology,2023-09-15 00:00:00,124.33999633789062
216,GS,Goldman Sachs Group,Financials,2023-09-15 00:00:00,342.5400085449219
217,GT,Goodyear Tire & Rubber,Consumer Discretionary,2023-09-15 00:00:00,12.800000190734863
218,GWW,Grainger (W.W.) Inc.,Industrials,2023-09-15 00:00:00,693.1199951171875
219,HAL,Halliburton Co.,Energy,2023-09-15 00:00:00,42.11000061035156
220,HBI,Hanesbrands Inc,Consumer Discretionary,2023-09-15 00:00:00,4.630000114440918
221,HOG,Harley-Davidson,Consumer Discretionary,2023-09-15 00:00:00,33.36000061035156
222,HRS,Harris Corporation,Information Technology,2023-09-15 00:00:00,
223,HIG,Hartford Financial Svc.Gp.,Financials,2023-09-15 00:00:00,72.98999786376953
224,HAS,Hasbro Inc.,Consumer Discretionary,2023-09-15 00:00:00,66.37000274658203
225,HCA,HCA Holdings,Health Care,2023-09-15 00:00:00,256.2799987792969
226,HCP,HCP Inc.,Real Estate,2023-09-15 00:00:00,25.09000015258789
227,HP,Helmerich & Payne,Energy,2023-09-15 00:00:00,45.459999084472656
228,HSIC,Henry Schein,Health Care,2023-09-15 00:00:00,74.41000366210938
229,HES,Hess Corporation,Energy,2023-09-15 00:00:00,160.35000610351562
230,HPE,Hewlett Packard Enterprise,Information Technology,2023-09-15 00:00:00,17.06999969482422
231,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,2023-09-15 00:00:00,154.41000366210938
232,HOLX,Hologic,Health Care,2023-09-15 00:00:00,71.80999755859375
233,HD,Home Depot,Consumer Discretionary,2023-09-15 00:00:00,321.3999938964844
234,HON,Honeywell Int'l Inc.,Industrials,2023-09-15 00:00:00,193.0399932861328
235,HRL,Hormel Foods Corp.,Consumer Staples,2023-09-15 00:00:00,38.2400016784668
236,HST,Host Hotels & Resorts,Real Estate,2023-09-15 00:00:00,16.600000381469727
237,HPQ,HP Inc.,Information Technology,2023-09-15 00:00:00,27.34000015258789
238,HUM,Humana Inc.,Health Care,2023-09-15 00:00:00,470.7699890136719
239,HBAN,Huntington Bancshares,Financials,2023-09-15 00:00:00,10.699999809265137
240,HII,Huntington Ingalls Industries,Industrials,2023-09-15 00:00:00,211.6499938964844
241,IDXX,IDEXX Laboratories,Health Care,2023-09-15 00:00:00,450.6900024414063
242,INFO,IHS Markit Ltd.,Industrials,2023-09-15 00:00:00,
243,ITW,Illinois Tool Works,Industrials,2023-09-15 00:00:00,238.30999755859372
244,ILMN,Illumina Inc,Health Care,2023-09-15 00:00:00,146.14999389648438
245,INCY,Incyte,Health Care,2023-09-15 00:00:00,62.54999923706055
246,IR,Ingersoll-Rand PLC,Industrials,2023-09-15 00:00:00,65.9000015258789
247,INTC,Intel Corp.,Information Technology,2023-09-15 00:00:00,37.880001068115234
248,ICE,Intercontinental Exchange,Financials,2023-09-15 00:00:00,115.72000122070312
249,IBM,International Business Machines,Information Technology,2023-09-15 00:00:00,145.99000549316406
250,IP,International Paper,Materials,2023-09-15 00:00:00,34.2400016784668
251,IPG,Interpublic Group,Consumer Discretionary,2023-09-15 00:00:00,30.739999771118164
252,IFF,Intl Flavors & Fragrances,Materials,2023-09-15 00:00:00,69.05000305175781
253,INTU,Intuit Inc.,Information Technology,2023-09-15 00:00:00,538.0800170898438
